
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 165/201 [00:00<00:00, 3830.16it/s, Materializing param=roberta.encoder.layer.9.interm
ediate.dense.weight]
Loading weights:  83%|████████▎ | 166/201 [00:00<00:00, 3841.85it/s, Materializing param=roberta.encoder.layer.9.output
.LayerNorm.bias]    
Loading weights:  83%|████████▎ | 166/201 [00:00<00:00, 3836.58it/s, Materializing param=roberta.encoder.layer.9.output
.LayerNorm.bias]
Loading weights:  83%|████████▎ | 167/201 [00:00<00:00, 3850.63it/s, Materializing param=roberta.encoder.layer.9.output
.LayerNorm.weight]
Loading weights:  83%|████████▎ | 167/201 [00:00<00:00, 3845.66it/s, Materializing param=roberta.encoder.layer.9.output
.LayerNorm.weight]
Loading weights:  84%|████████▎ | 168/201 [00:00<00:00, 3860.17it/s, Materializing param=roberta.encoder.layer.9.output
.dense.bias]      
Loading weights:  84%|████████▎ | 168/201 [00:00<00:00, 3855.42it/s, Materializing param=roberta.encoder.layer.9.output
.dense.bias]
Loading weights:  84%|████████▍ | 169/201 [00:00<00:00, 3869.96it/s, Materializing param=roberta.encoder.layer.9.output
.dense.weight]
Loading weights:  84%|████████▍ | 169/201 [00:00<00:00, 3865.09it/s, Materializing param=roberta.encoder.layer.9.output
.dense.weight]
Loading weights:  85%|████████▍ | 170/201 [00:00<00:00, 3879.56it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 170/201 [00:00<00:00, 3874.60it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.LayerNorm.bias]
Loading weights:  85%|████████▌ | 171/201 [00:00<00:00, 3887.28it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 171/201 [00:00<00:00, 3882.00it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.LayerNorm.weight]
Loading weights:  86%|████████▌ | 172/201 [00:00<00:00, 3895.27it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.dense.bias]      
Loading weights:  86%|████████▌ | 172/201 [00:00<00:00, 3890.27it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.dense.bias]
Loading weights:  86%|████████▌ | 173/201 [00:00<00:00, 3904.30it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.dense.weight]
Loading weights:  86%|████████▌ | 173/201 [00:00<00:00, 3899.43it/s, Materializing param=roberta.encoder.layer.10.atten
tion.output.dense.weight]
Loading weights:  87%|████████▋ | 174/201 [00:00<00:00, 3913.42it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.key.bias]      
Loading weights:  87%|████████▋ | 174/201 [00:00<00:00, 3908.59it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.key.bias]
Loading weights:  87%|████████▋ | 175/201 [00:00<00:00, 3922.38it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.key.weight]
Loading weights:  87%|████████▋ | 175/201 [00:00<00:00, 3917.38it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.key.weight]
Loading weights:  88%|████████▊ | 176/201 [00:00<00:00, 3931.20it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.query.bias]
Loading weights:  88%|████████▊ | 176/201 [00:00<00:00, 3926.39it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.query.bias]
Loading weights:  88%|████████▊ | 177/201 [00:00<00:00, 3940.26it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.query.weight]
Loading weights:  88%|████████▊ | 177/201 [00:00<00:00, 3933.47it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.query.weight]
Loading weights:  89%|████████▊ | 178/201 [00:00<00:00, 3945.79it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.value.bias]  
Loading weights:  89%|████████▊ | 178/201 [00:00<00:00, 3940.39it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.value.bias]
Loading weights:  89%|████████▉ | 179/201 [00:00<00:00, 3949.40it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.value.weight]
Loading weights:  89%|████████▉ | 179/201 [00:00<00:00, 3944.00it/s, Materializing param=roberta.encoder.layer.10.atten
tion.self.value.weight]
Loading weights:  90%|████████▉ | 180/201 [00:00<00:00, 3957.14it/s, Materializing param=roberta.encoder.layer.10.inter
mediate.dense.bias]    
Loading weights:  90%|████████▉ | 180/201 [00:00<00:00, 3951.75it/s, Materializing param=roberta.encoder.layer.10.inter
mediate.dense.bias]
Loading weights:  90%|█████████ | 181/201 [00:00<00:00, 3964.02it/s, Materializing param=roberta.encoder.layer.10.inter
mediate.dense.weight]
Loading weights:  90%|█████████ | 181/201 [00:00<00:00, 3959.04it/s, Materializing param=roberta.encoder.layer.10.inter
mediate.dense.weight]
Loading weights:  91%|█████████ | 182/201 [00:00<00:00, 3972.46it/s, Materializing param=roberta.encoder.layer.10.outpu
t.LayerNorm.bias]    
Loading weights:  91%|█████████ | 182/201 [00:00<00:00, 3967.63it/s, Materializing param=roberta.encoder.layer.10.outpu
t.LayerNorm.bias]
Loading weights:  91%|█████████ | 183/201 [00:00<00:00, 3979.54it/s, Materializing param=roberta.encoder.layer.10.outpu
t.LayerNorm.weight]
Loading weights:  91%|█████████ | 183/201 [00:00<00:00, 3971.59it/s, Materializing param=roberta.encoder.layer.10.outpu
t.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/201 [00:00<00:00, 3984.33it/s, Materializing param=roberta.encoder.layer.10.outpu
t.dense.bias]      
Loading weights:  92%|█████████▏| 184/201 [00:00<00:00, 3979.58it/s, Materializing param=roberta.encoder.layer.10.outpu
t.dense.bias]
Loading weights:  92%|█████████▏| 185/201 [00:00<00:00, 3992.87it/s, Materializing param=roberta.encoder.layer.10.outpu
t.dense.weight]
Loading weights:  92%|█████████▏| 185/201 [00:00<00:00, 3988.15it/s, Materializing param=roberta.encoder.layer.10.outpu
t.dense.weight]
Loading weights:  93%|█████████▎| 186/201 [00:00<00:00, 4001.30it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 186/201 [00:00<00:00, 3996.48it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 187/201 [00:00<00:00, 4008.87it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 187/201 [00:00<00:00, 4002.32it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.LayerNorm.weight]
Loading weights:  94%|█████████▎| 188/201 [00:00<00:00, 4014.53it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.dense.bias]      
Loading weights:  94%|█████████▎| 188/201 [00:00<00:00, 4009.69it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.dense.bias]
Loading weights:  94%|█████████▍| 189/201 [00:00<00:00, 4022.43it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.dense.weight]
Loading weights:  94%|█████████▍| 189/201 [00:00<00:00, 4017.55it/s, Materializing param=roberta.encoder.layer.11.atten
tion.output.dense.weight]
Loading weights:  95%|█████████▍| 190/201 [00:00<00:00, 4030.35it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.key.bias]      
Loading weights:  95%|█████████▍| 190/201 [00:00<00:00, 4024.19it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.key.bias]
Loading weights:  95%|█████████▌| 191/201 [00:00<00:00, 4035.38it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.key.weight]
Loading weights:  95%|█████████▌| 191/201 [00:00<00:00, 4030.55it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.key.weight]
Loading weights:  96%|█████████▌| 192/201 [00:00<00:00, 4043.27it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.query.bias]
Loading weights:  96%|█████████▌| 192/201 [00:00<00:00, 4038.53it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.query.bias]
Loading weights:  96%|█████████▌| 193/201 [00:00<00:00, 4051.33it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.query.weight]
Loading weights:  96%|█████████▌| 193/201 [00:00<00:00, 4046.59it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.query.weight]
Loading weights:  97%|█████████▋| 194/201 [00:00<00:00, 4059.36it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.value.bias]  
Loading weights:  97%|█████████▋| 194/201 [00:00<00:00, 4054.67it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.value.bias]
Loading weights:  97%|█████████▋| 195/201 [00:00<00:00, 4067.34it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.value.weight]
Loading weights:  97%|█████████▋| 195/201 [00:00<00:00, 4061.70it/s, Materializing param=roberta.encoder.layer.11.atten
tion.self.value.weight]
Loading weights:  98%|█████████▊| 196/201 [00:00<00:00, 4074.14it/s, Materializing param=roberta.encoder.layer.11.inter
mediate.dense.bias]    
Loading weights:  98%|█████████▊| 196/201 [00:00<00:00, 4069.44it/s, Materializing param=roberta.encoder.layer.11.inter
mediate.dense.bias]
Loading weights:  98%|█████████▊| 197/201 [00:00<00:00, 4080.95it/s, Materializing param=roberta.encoder.layer.11.inter
mediate.dense.weight]
Loading weights:  98%|█████████▊| 197/201 [00:00<00:00, 4075.90it/s, Materializing param=roberta.encoder.layer.11.inter
mediate.dense.weight]
Loading weights:  99%|█████████▊| 198/201 [00:00<00:00, 4088.18it/s, Materializing param=roberta.encoder.layer.11.outpu
t.LayerNorm.bias]    
Loading weights:  99%|█████████▊| 198/201 [00:00<00:00, 4083.47it/s, Materializing param=roberta.encoder.layer.11.outpu
t.LayerNorm.bias]
Loading weights:  99%|█████████▉| 199/201 [00:00<00:00, 4095.52it/s, Materializing param=roberta.encoder.layer.11.outpu
t.LayerNorm.weight]
Loading weights:  99%|█████████▉| 199/201 [00:00<00:00, 4090.84it/s, Materializing param=roberta.encoder.layer.11.outpu
t.LayerNorm.weight]
Loading weights: 100%|█████████▉| 200/201 [00:00<00:00, 4103.23it/s, Materializing param=roberta.encoder.layer.11.outpu
t.dense.bias]      
Loading weights: 100%|█████████▉| 200/201 [00:00<00:00, 4098.60it/s, Materializing param=roberta.encoder.layer.11.outpu
t.dense.bias]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4110.94it/s, Materializing param=roberta.encoder.layer.11.outpu
t.dense.weight]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4106.37it/s, Materializing param=roberta.encoder.layer.11.outpu
t.dense.weight]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4095.70it/s, Materializing param=roberta.encoder.layer.11.outpu
t.dense.weight]
  RoBERTa 推論中... 32/1247
  RoBERTa 推論中... 64/1247
  RoBERTa 推論中... 96/1247
  RoBERTa 推論中... 128/1247
  RoBERTa 推論中... 160/1247
  RoBERTa 推論中... 192/1247
  RoBERTa 推論中... 224/1247
  RoBERTa 推論中... 256/1247
  RoBERTa 推論中... 288/1247
  RoBERTa 推論中... 320/1247
  RoBERTa 推論中... 352/1247
  RoBERTa 推論中... 384/1247
  RoBERTa 推論中... 416/1247
  RoBERTa 推論中... 448/1247
  RoBERTa 推論中... 480/1247
  RoBERTa 推論中... 512/1247
  RoBERTa 推論中... 544/1247
  RoBERTa 推論中... 576/1247
  RoBERTa 推論中... 608/1247
  RoBERTa 推論中... 640/1247
  RoBERTa 推論中... 672/1247
  RoBERTa 推論中... 704/1247
  RoBERTa 推論中... 736/1247
  RoBERTa 推論中... 768/1247
  RoBERTa 推論中... 800/1247
  RoBERTa 推論中... 832/1247
  RoBERTa 推論中... 864/1247
  RoBERTa 推論中... 896/1247
  RoBERTa 推論中... 928/1247
  RoBERTa 推論中... 960/1247
  RoBERTa 推論中... 992/1247
  RoBERTa 推論中... 1024/1247
  RoBERTa 推論中... 1056/1247
  RoBERTa 推論中... 1088/1247
  RoBERTa 推論中... 1120/1247
  RoBERTa 推論中... 1152/1247
  RoBERTa 推論中... 1184/1247
  RoBERTa 推論中... 1216/1247
  RoBERTa 推論中... 1247/1247


======================================================
  [Emerald Cave]  RoBERTa (weighted)
  Ground truth: GPT-4o-mini  |  總筆數: 1247
======================================================
  Accuracy : 0.9888  (1233/1247 筆正確)

  類別      Precision    Recall  F1-Score  Support
  ──────────────────────────────────────────────
  負面         1.0000    1.0000    1.0000        7
  中立         0.5714    0.5000    0.5333       16
  正面         0.9935    0.9951    0.9943     1224
  ──────────────────────────────────────────────
  macro avg     0.8550    0.8317    0.8425     1247
  weighted     0.9881    0.9888    0.9884     1247

  混淆矩陣（列=GPT實際, 欄=模型預測）
                 負面     中立     正面
  ──────────────────────────────────
  負面             7*     0      0 
  中立             0      8*     8 
  正面             0      6   1218*
  （* 表示預測正確）
======================================================

  完整結果已儲存：data/clean/Emerald_Cave_evaluated.csv

======================================================
  最終彙總（Macro F1）
======================================================
       place              model  accuracy  macro_f1  weighted_f1  macro_precision  macro_recall
Emerald Cave        TF-IDF + LR    0.9302    0.4372       0.9525           0.4163        0.7090
Emerald Cave RoBERTa (weighted)    0.9888    0.8425       0.9884           0.8550        0.8317

  彙總表已儲存至 logs/evaluation_summary.csv
